,proxy,https
116,79.140.22.133:8080,no
117,50.174.7.153:80,no
118,50.219.106.74:80,no
119,190.61.88.147:8080,yes
120,198.49.68.80:80,no
121,107.1.93.212:80,no
122,144.34.168.75:3128,no
123,50.168.210.226:80,no
124,50.204.219.227:80,no
125,134.195.101.34:8080,no
126,50.174.7.156:80,no
127,49.254.253.217:13076,no
128,154.201.63.215:3128,no
129,202.131.159.218:80,no
130,154.202.108.11:3128,no
131,50.221.203.194:80,no
132,154.202.119.246:3128,no
133,154.83.8.167:3128,no
134,49.254.113.43:17591,no
135,45.132.187.94:8085,no
136,38.15.152.226:3128,no
137,95.164.233.244:5602,no
138,121.126.120.20:17704,no
139,23.95.183.89:3128,no
140,154.202.96.57:3128,no
141,154.202.114.10:3128,no
142,154.202.127.214:3128,no
143,137.59.4.24:5893,no
144,49.254.147.62:8143,no
145,154.202.111.141:3128,no
146,121.126.114.226:19948,no
147,154.202.118.203:3128,no
148,154.83.11.84:3128,no
149,154.202.118.247:3128,no
150,154.202.127.172:3128,no
151,194.50.243.120:3128,no
152,102.213.23.163:8080,no
153,50.168.72.113:80,no
154,50.207.199.87:80,no
155,50.207.199.85:80,no
156,133.18.234.13:80,no
157,50.220.21.202:80,no
158,32.223.6.94:80,no
159,50.168.163.176:80,no
160,50.175.31.243:80,no
161,50.169.62.114:80,no
162,50.221.203.209:80,no
163,115.144.97.21:26900,no
164,154.202.119.138:3128,no
165,50.220.168.134:80,no
166,154.202.125.76:3128,no
167,50.217.153.78:80,no
168,64.137.57.71:6080,no
169,194.50.243.168:3128,no
170,104.165.169.134:3128,no
171,154.202.122.155:3128,no
172,50.174.7.159:80,no
173,50.206.25.106:80,no
174,217.145.227.13:8085,no
175,23.129.253.156:6774,no
176,91.243.89.173:8085,no
177,154.202.119.162:3128,no
178,154.202.116.206:3128,no
179,154.202.123.236:3128,no
180,94.130.232.43:80,no
181,154.84.142.43:3128,no
182,50.228.141.99:80,no
183,50.228.141.97:80,no
184,159.203.61.169:3128,no
185,50.227.121.39:80,no
186,50.237.207.186:80,no
187,124.198.103.43:28312,no
188,195.23.57.78:80,no
189,50.222.245.44:80,no
190,50.169.62.111:80,no
191,154.202.119.186:3128,no
192,45.249.104.19:6314,no
193,154.202.111.49:3128,no
194,115.144.7.68:22889,no
195,50.169.62.107:80,no
196,45.80.104.165:8085,no
197,154.202.97.132:3128,no
198,154.202.126.231:3128,no
199,154.202.117.223:3128,no
200,154.202.96.217:3128,no
201,121.126.168.177:19975,no
202,50.171.32.222:80,no
203,185.165.57.139:8080,no
204,45.67.2.236:5810,no
205,62.141.11.68:80,no
206,0.0.0.0:80,no
207,154.201.61.63:3128,no
208,50.221.203.218:80,no
209,50.174.145.8:80,no
210,50.239.72.16:80,no
211,154.202.116.4:3128,no
212,121.126.9.10:28198,no
213,50.171.2.14:80,no
214,154.202.119.242:3128,no
215,154.202.109.4:3128,no
216,172.102.218.33:5933,no
217,121.126.64.67:28091,no
218,50.217.226.41:80,no
219,93.115.20.108:3129,no
220,50.168.10.178:80,no
221,154.202.125.136:3128,no
222,154.202.112.226:3128,no
223,124.198.122.48:21115,no
224,38.15.151.115:3128,no
225,154.202.121.224:3128,no
226,50.222.245.40:80,no
227,125.7.154.191:25396,no
228,49.254.218.58:21841,no
229,154.202.127.66:3128,no
230,50.217.153.75:80,no
231,154.202.120.35:3128,no
232,154.202.96.13:3128,no
233,154.201.62.221:3128,no
234,154.202.122.179:3128,no
235,212.119.45.188:8085,no
236,154.202.117.199:3128,no
237,154.201.63.119:3128,no
238,38.15.151.30:3128,no
239,50.235.240.86:80,no
240,50.172.23.10:80,no
241,23.230.167.14:3128,no
242,50.237.89.170:80,no
243,154.84.142.183:3128,no
244,50.217.153.76:80,no
245,154.202.122.41:3128,no
246,154.202.111.165:3128,no
247,50.168.10.169:80,no
248,154.201.62.117:3128,no
249,50.228.83.226:80,no
250,50.171.2.13:80,no
251,50.171.2.12:80,no
252,154.202.124.77:3128,no
253,38.170.173.161:7712,no
254,147.78.183.79:8085,no
255,50.171.32.225:80,no
256,50.200.12.83:80,no
257,154.202.118.112:3128,no
258,23.27.240.80:3128,no
259,103.167.134.31:80,no
260,154.202.121.220:3128,no
